1. ==聖梵天所問大乘經== ^s1
[^13]: 大林:原文寫做:ཐམས་ཅད་དང་ལྡན་པའི་ཚལ་ཆེན་པོ，直譯為「具足一切之大林」，當 指被佛陀威光所遍照的大林精舍。其中，「ཐམས་ཅད་དང་ལྡན་པའི་་་་་་(具足一切的 ......)」，為前位修飾用法，應係一般形容詞，常見於藏文藏經之中，用於表 示完整、全部的意思，但在漢文古譯經文中，則幾乎找不到這種用法。例如， 藏譯的《佛說如幻三摩地無量印法門經》中出現過此一形容詞三次，分別用來 形容世界、佛剎、眷屬，但在施護所譯的同經漢譯本中，則一概未將「具足一 切」譯出。(CBETA, T12, no. 372)。且《大正藏》中所提到的「具足一切」， 往往用於「具足一切種智」「具足一切功德」等，如果將之譯回為藏文，則似 應譯為 ་་་་་་ཐམས་ཅད་དང་ལྡན་པ，屬於標準的後位修飾的形容詞用法，與藏譯本的 用法截然不同。因此，目前暫時推測藏文中的 ཐམས་ཅད་དང་ལྡན་པའི(具足一切的 ...)，應係藏地古代譯師為了要凸顯梵文經文的意涵所做的慣例性添譯。至於 「具足一切之大林」一詞，除了本經以外，藏文大藏經中僅見於《正法念住經》 提到，被當成「三十三天歡喜之園」的同義詞使用，同經的漢譯則可見:元魏 婆羅門瞿曇般若流支譯，《正法念處經卷第二十七.觀天品第六之六(三十三 天之三)》:「一切施中。法施第一。以此因緣。命終生於三十三天歡喜之園。生彼天已。成就無量百千天樂。不可譬喻。」(「具足一切」亦被省略)，由 於本譯文中已使用「光明所照」一詞，隱含遍照之義，已將「具足一切」或「全 境、完整」的涵義含括其中，故此處隨順漢文古譯的做法，不另將「具足一切」 譯出。
[^14]: 此處原為七言、四句，權宜譯為五言、五句，特此說明。
[^15]: 此句原本的順序為「無紛擾無相」。為俾讀誦便利，權宜改動順序，特此說明。
[^16]: 無異:原文寫做 ཐ་དད་མི་མངའ，應係指佛世尊入定時「無二取相」之義。
[^17]: 堅滯:原文寫做 བརྟན་པ，直譯為堅固。此處應係指「著相，執為常有」，「無堅滯」應係呼應同句的「無異」(用以表達「非二取相」)以及前一句「無相」(用以表達「無所知障」)之義。
[^18]: 無現相:原文寫做:སྣང་བ་མི་མངའ་བ，應係指佛世尊入定時，既沒有能見之相，也沒有所見之現相(境界相)。現、相二字，在此可視為同義複詞，皆為 སྣང་བ 這一名詞的譯詞，既可解做境界相，也可解做能見之相。因此，「無顯現一詞」， 似也同時呼應了前一句「無異」，以及同句的「無住」(因為無所住，所以可 引申為「亦無來去」，也即「因為無境界相，所以無所從來;因為無能見之相， 所以亦無所去。」)
[^19]: 此處原為七言、四句，權宜譯為五言、五句，特此說明。
[^20]: 此處原為七言、四句，權宜譯為五言、五句，特此說明。
[^21]: 「牟尼我敬禮」一句，原文的受詞為 ཁྱོད(您。該詞在今日為普通第二人稱代名詞，但在古代則與 ཁྱེད 通用，兼具普通與敬語二種型式)，因考量漢文古譯佛 典中，對佛並不稱「您」，而稱為「佛」，因此改以本段偈頌中最常被用來稱 呼佛陀的「牟尼」(ཐུབ་པ 古譯尚有「能仁」、「文佛」、「文」等異譯)一詞 取代「您」。特此說明。
[^22]: 此處原為七言、四句，權宜譯為五言、五句。
[^23]: 身具跏趺，從三昧:原文寫做 སྐྱིལ་མོ་ཀྲུང་བཅས་པ་དེ་ཉིད་ཀྱི་ཏིང་ངེ་འཛིན，義為「具跏趺坐之三昧」。此處並非特指該三昧之專稱，其意義為「結跏趺坐時所入之三昧」， 也即前文所稱「為眾生如實應機普現諸身三昧」。因此，從該定中起，並未解 跏趺坐，這也就是為何當佛出定後仍結跏趺坐的原因。
[^24]: 白世尊言:原譯應做「退坐一面已，娑婆世界主梵天王白世尊言」。由於娑婆 世界主梵天王一詞於同段已經出現多次，本段的敘事脈絡也已有完整的主詞 「娑婆世界主梵天王」，另為避免過多的頂真修辭法影響閱讀，遂略譯此句為 「白世尊言」，以求簡明。特此說明。
[^25]: 成就幾法:原文直譯為「具足多少法」，為當機眾問法時的常見表述形式。今順古譯，譯為成就幾法。
[^26]: 疾 得 阿 耨 多 羅 三 藐 三 菩 提: 原 文 寫 做 མྱུར་དུ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ མངོན་པར་རྫོགས་པར་འཚང་རྒྱ་བ，義為「迅速現前證得阿耨多羅三藐三菩提」。
[^27]: 成就:原文直譯為「具足」，為佛陀回應「成就幾法」時的常見表述形式。今順古譯，譯為成就。
[^28]: 如實知:原文寫做 ཡང་དག་པར་ཇི་ལྟ་བ་བཞིན་དུ་རབ་ཏུ་ཤེས，直譯為「如實正善了知」，義為「正確如實地善加了知」。於漢文古譯經典中，大多譯為「如實了知」， 此處遵古而譯，並縮略為「如實知」，至於 རབ་ཏུ་ཤེས(善加了知)則譯為「善 知」，特此說明。下同。
[^29]: 禪定:原文寫做 ནང་དུ་ཡང་དག་འཇོག，梵文寫做 pratisaṃlīnaḥ，直譯為「向內正住」， 義為入定，亦可譯為「正住」。鳩摩羅什於《佛說華手經》中，將之譯為「禪 定」。今從羅什譯本而譯，特此說明。
[^30]: 本性虛弱:原文寫做 རང་བཞིན་གྱིས་ཉམ་ཆུང་བ，直譯義為「自然危脆易壞」，佛經中 多以水沫做為譬喻，說明身體危脆不堅的本性。大唐三藏法師菩提流志奉詔譯 《大寶積經》中翻做「性無力」、「羸劣無力」、「本性不堅」、「本性虛弱」 等。(CBETA, T03, no. 187)，《方廣大遊經》則翻做「無有堅實」(CBETA, T03, no. 187)。
[^31]: 常動:原文寫做 གཡོ་བ，直譯為「動搖」。此處以現代簡單式表達，隱含「總是如此」的意思，古譯多做「數動」「常動」。由於後文緊接著提到「不住」， 因此參考古譯，譯做「常動」。
[^32]: 多所不適:原文寫做，直譯為「罹病」或「不適」，此處文義亦有「總是如此」 的意思，故添譯「多所...」一語。特此說明。
[^33]: 此段與佛於《本事經》中所開示內容相似，可供參照:「出世智者，謂於一切 蘊界處中能正了知，如是諸法是無常性、苦性、病性、癰性、箭性、惱性、害 性、怖性、熱性、壞性、滅性、災性、橫性、有疫癘性、虛性、偽性、空性、 妄性、無實我性、難保信性。於如是等諸法性中如實了知，智見通慧，現觀等 覺，周遍照了，名出世智。」見:玄奘譯《本事經卷.第三.二法品第二之一》 (CBETA, T17, no. 765)
[^34]: 皆觀為空:原文寫做 སྟོང་པར་བྱེད，審酌前後文義，此處疑為 གཏོང་བར་བྱེད 之訛，義 為「皆能放捨」或「皆能佈施」，意即能為具足義利的同行梵行者佈施其善根， 與其共享善根。又，སྟོང་པར་བྱེད 亦可能為 སྟོངས་པར་བྱེད 之訛，義為「皆能相助」。 此外，它也可能是 སྟོང་བ་མི་བྱེད(缺漏否定詞 མ)ི 或 གཏོང་བ་མི་བྱེད(訛字並且缺漏否 定詞 མ)ི ，義為「不使之空過」或「皆不放捨」;由於 སྟོང་པ 一詞並不適用於主 動用法，因而判斷此處應係訛字或漏字。若解為「皆不放捨」，意指「常具義 利，常具功德」，也就是總是具有少欲知足等功德，使功德不空。然而，查諸 刻本皆拼寫為 སྟོང་པར་བྱེད，因此現仍依字面意義譯出，僅將其餘可能的解釋說明如上。
[^35]: 勞倦:原文寫做 ཡོངས་སུ་སྐྱོ་བའི་སེམས，義為強烈的懊惱、悔不當初的想法。
[^36]: 親教師:即和尚(鄔波馱耶 [upādhyāya
[^37]: 亦不現掉舉相:原文寫做 ལྷན་ཅིག་ཏུ་བྱུང་བའི་རྒོད་པ་ཡང་མི་སྟོན，直譯為「不現一併出現的掉舉」。由於「亦」字與前後文義已經顯示出「不惶怖」與「不掉舉」是 同時發生的，所以略去「同時」(ལྷན་ཅིག་ཏུ་བྱུང་བའི)而未譯出。又，關於掉舉， 可見 《大乘阿毘達磨集論》:「何等掉舉?謂貪欲分。隨念淨相心，不寂靜為 體，障奢摩他為業。」(CBETA, T31, no. 1605)其為修禪的一種障礙，由貪愛 對境所引起，使心不能集中於禪修的對境上。
[^38]: 非梵行:原文寫做 མི་ཚངས་པར་སྐྱོད་པ，也稱為不淨行。
[^39]: 他眾生:原文寫做 སེམས་ཅན་གཞན་དག་དང་གང་ཟག་གཞན་རྣམས，直譯為「其他有情以及其他補特伽羅」。古譯多做「他有情補特伽羅」，亦有譯做「他眾生、他富伽 羅」，或略做「他眾生」者。其中，補特伽羅(གང་ཟག)為梵文 pudgala 的音譯， 其他音譯尚有:富特伽羅、福伽羅等，意譯則多做「人」，但不限於人道眾生， 而是泛指六道眾生，義為數數往來諸趣，尚有意譯，寫做:數取趣、眾數者等。 《一切經音義》卷二十二:「補特伽羅:案梵本，『補』，此云數;『特伽』 此云趣;『羅』。此名取。云數取趣，謂數數徃来諸趣也。舊亦作弗伽羅，翻 名為入，言:捨天陰入人陰，捨人陰入畜生陰，近是也。經中或作福伽羅，或 言富伽羅，又作富特伽耶，梵音轉也。譯者皆翻為『人』，言六趣通名人也。」 (CBETA, C057, no. 1163)考量到補特伽羅的原義與有情(眾生)、命者同義， 因此順古而譯，略譯為「他眾生」;於現代書面語中，則保留直譯。特此說明。
[^40]: 此處不自作，不教他作，亦不見作隨喜，原文皆有「不自作殺生、割截、捶打， 不教他殺生、割截、捶打，不隨喜殺生、割截、捶打」之義，今為顧及譯文流 暢性，順古而譯，不重複譯出「殺生、割截、捶打」等詞，以下不與取等亦同。 特此說明。
[^41]: 玻璃:原文寫做 མན་ཤེལ，為梵文 śilā 的對應譯詞，屬於複合意義的名詞，其他 異譯尚有:頗梨、碧玉、水晶、晶石等，通常指白水晶。古譯中常見的譯詞為 玻璃或碧玉。
[^42]: 和順之處:原文寫做 འཐུན་པའི་གནས，指與修習善法相和順(宜於修善)的場所， 如僻靜處等。
[^43]: 破敗招損，是難忍也:此段按字面解釋，應做過去式，表示「過去因貪著所見 女子，而曾招致衰損破敗」。但由於招損(ཕུང་པ)與導致破敗(བཅོམ་པ)在此 文脈下宜視為「自然發生的結果」，而非「具有施作者的主動動詞」，所以不需嚴格按時態解釋，故採此譯。另，此處「難忍」(མ་རུང་བ)，也可解為「則非堪宜、不應如此、果報甚厲」等義。特此說明。
[^44]: 三界:欲界、色界、無色界。
[^45]: 有為:指因緣聚合的現象或事物，與造作、無常同義。
[^46]: 慧性者:原文寫做 མཁས་པའི་རང་བཞིན་ཅན，指具有聰穎氣質者。《翻譯名義大集》寫做 paṇḍitajātīyaḥ(Mvyt: 2895)，對應的譯詞為「賢能者」、「自然能」。
[^47]: 財賄:財物之意。
[^48]: 善備:原文寫做 སྟོང་བྲན་བྱེད་བཅོས་ལེགས་བྱེད་པ，其中 སྟོང་བྲན་བྱེད 一語，其義不明，應係裝卸馱物之義，待考。至於其 བཅོས་ལེགས་བྱེད་པ 一詞，則有善加調整、準備之義。
[^49]: 善品:原文寫做 དགེ་བའི་ཕྱོགས，泛指一切與善相關的事物。
[^50]: 執相違事:執著與之相反的事物。相違事，原文寫做 མི་མཐུན་ཕྱོགས，梵文做pratipakṣa，也譯為異品、違品、相違品，意思是與所立法相違或相反者。今按《解深密經》用語，譯為相違事。
[^51]: 惡戒:原文寫做འཆལ་བའི་ཚུལ་ཁྲིམས，亦稱為不律儀，奉行與善法律儀相反之事，例如:行惡止善，亦即顛倒的律儀。
[^52]: 不令雜亂:原文寫做 འདྲེན་མར་མི་བྱེད་པ，義指善惡不交雜。雖稱持戒，但懷罪惡心而徒具道貌，便是雜亂。
[^53]: 沙門:原文寫做 དགེ་སྦྱོང，梵文 śramana 的音譯詞，用於泛指古印度所有出家者，後來專指佛教男性出家眾。
[^54]: 旃陀羅:原文寫做 གདོལ་པ，梵文寫做 caṇḍāla，也譯為旃荼羅，他們是被歸屬於印度四類種姓以外的賤民，是社會最下層的成員。屠夫即屬於旃陀羅。
[^55]: 教令受持:原文寫做 ཡང་དག་པར་འཛིན་དུ་གཞུག，義為勸令受持善法、修習法門的意 思。玄奘在《大般若經》中，翻為「勸導」。(CBETA, T07, no. 220)在《大 般若經》以及《本事經》(CBETA, T12, no. 375)中，可常見此詞與「示現」(ཡང་དག་པར་བསྟན་པ「演示」、「示導」之義)、「讚勵」(ཡང་དག་པར་གཟེངས་བསྟོད་པ)、「慶喜」(ཡང་དག་པར་དགའ་བ，也做慶慰，「為其感到歡喜」之義)等詞並列。
[^56]: 順身:如食物、醫藥、住處、臥具、受用等有益於身體的條件。
[^57]: 支身:滋身活命，保護之義，也常做「支持身命」，為延續、滋養自身與性命，保持健康之意。相同譯語，可見於《解脫道論》(CBETA, T32, no. 1648)。
[^58]: 不樂:原文寫做 དགའ་བ་ཡོངས་སུ་སྤོང་བ，直譯為「完全斷除好樂...」，由於這樣的 譯法將會徒增讀者困擾，且漢文的「不」字加在動詞之前時，往往已帶有「完 全否定」的意思，因此將「完全斷除」略譯為「不」一字。
[^59]: 不 取 行 相， 不 取 隨 好: 原 文 寫 做 མཚན་མར་མི་འཛིན་ཅིང་མངོན་རྟགས་སུ་མི་འཛིན་པ， 參 見 《瑜伽師地論卷.第二十三.本地分中聲聞地第十三.初瑜伽處出離地第三之 二》:「云何於眼所識色中不取其相?言取相者，謂於眼識所行色中，由眼識 故取所行相，是名於眼所識色中執取其相。若能遠離如是眼識所行境相，是名 於眼所識色中不取其相。如於其眼所識色中，如是於耳鼻舌身意所識法中，當 知亦爾。云何於眼所識色中不取隨好?取隨好者，謂即於眼所識色中，眼識無 間俱生分別意識，執取所行境相，或能起貪、或能起瞋、或能起癡，是名於眼 所識色中執取隨好。若能遠離此所行相，於此所緣不生意識，是名於眼所識色 中不取隨好。如於其眼所識色中，如是於耳鼻舌身意所識法中，當知亦爾。」 (CBETA, T30, no. 1579)又，釋遁倫集撰《瑜伽論記.卷第六.論本論第 二十》則解釋道:「『不取相、好』有兩番釋。初釋:眼識取自境界，而未起 貪等，名為取相;若能遠離如是境相，名不取相。其若眼識無間意識取相，能 起貪等，名取隨好。如眼，餘耳等亦爾。第二番釋:六根對境，名為取相。尋 求意識，了別共相，名取隨好。」(CBETA, T42, no. 1828)
[^60]: 觀:原文寫做 དམིགས་པར་བྱེད་པ，直譯為「以...為緣」，亦有譯為「緣觀」「觀」 者。此處的不淨、慈、悲、出離等，皆為修行的所緣或主題，從修習的立場而 言，此動詞的意義仍偏重於「觀想、修習」，因此譯為觀。
[^61]: 名身:原文寫做 མིང་་་རྣམས，見《佛光大辭典》〈名身〉條:「梵語 nāmakāya。 為心不相應行法之一。名，指表詮自性之名字、名目等;身，有積聚之義。即 積集二名以上者，稱為名身。」
[^62]: 文身:原文寫做 ཚིག་་་རྣམས，見《瑜伽師地論卷第五十二》:「云何文身?謂名 身句身所依止性所有字身，是謂文身。」
[^63]: 言辭:原文寫做 ངེས་པའི་ཚིག，直譯為「決定句」、「訓釋」、「訓釋言辭」，於 古譯佛經中，則多譯做「詞」、「辭」或「言辭」，例如:譬喻言辭、詞無礙 解，今從後者而譯。
[^64]: 觀察:原文寫做 ཉེ་བར་རྟོགས，應做 ཉེ་བར་རྟོག。鳩摩羅什於《小品摩訶般若波羅蜜經》 (CBETA, T08, no. 227)中譯為「觀」，玄奘於《大般若波羅蜜多經》(CBETA, T08, no. 220)中譯為「觀察」，施護於《佛母出生三法藏般若波羅蜜多經》 (CBETA, T08, no. 228)中譯為「觀察」、「觀想」。此處參考三師譯詞，採用玄奘譯法，譯為觀察。
[^65]: 彼見虛妄不實故:根據不同版本的藏文，此句可有二解:其一，拼寫為 དེ་གསོག་ དང་གསོབ་ཏུ་མཐོང་བས，意為「(菩薩)見其(文字等)虛妄不實故」;其二，拼寫 為 དེས་གསོག་དང་གསོབ་ཏུ་མཐོང་བས，意為「彼(菩薩)見(文字等)虛妄不實故」。 除了句法結構外，此二種解釋在意義上出入並不大，特此說明。
[^66]: 惡慧:原文寫做 འཆལ་བའི་ཤེས་རབ，也可寫做 ཤེས་རབ་འཆལ་བ，梵文寫做 dauṣprajña。 法稱所造《釋量論》對惡慧的定義為:「計吠陀量有作者，計浴為法種姓 傲，為滅罪苦行苦惱，是愚惡慧五種相。」亦即大致有五種惡慧:一、奉 《吠陀》經典為圭臬，二、認為有常存的作者，三、認為沐浴能使法增上， 四、雖無可取之功德卻自恃婆羅門種性而存傲心，五、為了滅罪而造作導致苦 惱之事。按照薩欽.貢噶寧波的解釋，惡慧的意思是「不尋求智慧的功德，或 者在顛倒的智慧方面下工夫」。竹巴.貝瑪嘎波(འབྲུག་པདྨ་དཀར་པོ 1527–1592) 則稱:「智慧是如實辨析者，而其反面即是惡慧。」
[^67]: 慧力差別:原文寫做 ཤེས་རབ་ཀྱི་བྱེ་བྲག，泛指不同層次的智慧，尤其專指世間智慧， 亦即未登地的資糧道行者、加行道行者之智慧，這是相對於同句的「智力」 (ཡེ་ཤེས་ཀྱི་སྟོབས 意指出世間智慧，也就是聖者的智慧力)而言的。
[^68]: 補特伽羅：原文寫做གང་ཟག，梵文寫做pudgala，意譯為數取趣，泛指一切具有心識者（有情），有時專指人道有情。
[^69]: 命者、養者、士夫、意生、摩納縛迦(mānavaka)，都是人的別稱。
[^70]: 所執受地界：原文寫做ཟིན་པའི་སའི་ཁམས，係指被有情所領納、感知的地大種，其餘水、火、風大種，以此類推。至於未執受者則反之。
[^71]: 成就：原文寫做ཡང་དག་པར་འགྲུབ་པར་བྱེད་པ，字面意義為「能夠真實成辦…的」，直譯可做「真實成就…」、「正成就…」、「真成就…」等。然而，前述譯詞於漢譯經典中，皆不用於「成就某種果位」，而多用於指涉「成辦某事」或「成就某種功德」；至於「成就某種果位」的譯法，古譯幾乎一概僅寫做「成就…」。此處順古而譯，特此說明。下同。此外，從前後文觀之，此詞組中的འགྲུབ་པར་བྱེད་པ（能成辦…），似不宜逕用字面意義加以翻譯，而應解讀為「於某種果位已經成辦某些功德」，例如下文關於善知佛果功德的敘事，也有同樣的詞語，即應譯為「成就佛果之…」，而不應譯做「能成就佛果之…」。尚請方家鑒察。
[^72]: 生：原文寫做་་་དུ་སྨིན་པ，直譯為「成熟為…」，表示異熟果成熟於五趣中的某一身依，即為「出生於某處」之義，因此譯做「生」。
[^73]: 預流果：原文寫做རྒྱུན་དུ་ཞུགས་པ，梵文寫做sotāpanna，常見音譯為須陀洹，為小乘聖者四果之第一果。
[^74]: 一來果：原文寫做ལན་ཅིག་ཕྱིར་འོང་བ，梵文寫做skridāgāmi，常見音譯為斯陀含，為小乘聖者四果之第二果。
[^75]: 不還果：原文寫做ཕྱིར་མི་འོང་བ，梵文寫做anāgāmi，常見音譯為阿那含，為小乘聖者四果之第三果。
[^76]: 阿羅漢：原文寫做དགྲ་བཅོམ་པ，梵文寫做arhat，為小乘聖者四果之第四果，直譯為殺賊（殺煩惱賊），也稱應供。
[^77]: 慧解脫：原文寫做ཤེས་རབ་ཀྱི་རྣམ་པར་གྲོལ་བ。《阿毘達磨順正理論》如此解釋道：「諸阿羅漢得滅盡定者名俱解脫，由慧定力雙解脫煩惱解脫障故。所餘未得滅盡定者，名慧解脫，但由慧力於煩惱障得解脫故。」（CBETA, T29, no. 1562）《大毗婆沙論》：「無學解脫復有二種：一者心解脫，謂離貪故；二者慧解脫，謂離無明故。」同論又說：「由彼以慧盡諸漏，未以身證八解脫，故名慧解脫。」（CBETA, T27, no. 1545）《佛光大辭典》〈慧解脫〉條：「指僅由無漏之智慧力斷除煩惱障而得解脫之阿羅漢」。
[^78]: 俱解脫：原文寫做གཉིས་ཀའི་ཆ་ལས་རྣམ་པར་གྲོལ་བ，梵文做ubhayato bhagavimuktaḥ。《大毗婆沙論》如此解釋道：「障有二分，一煩惱障，二解脫障。於二分障心解脫故，名俱解脫。」（CBETA, T27, no. 1545）《佛光大辭典》〈俱解脫〉條：「阿羅漢由慧力離煩惱障而得慧解脫，復得滅盡定而離解脫障；即由定、慧之力，而煩惱、解脫二障俱離，故稱俱解脫。」
[^79]: 此處資糧道（ཚོགས་ཀྱི་ལམ）可有二解：一為狹義，專指五道當中的資糧道；二為廣義，泛指包括資糧道與加行道在內的世間道，以與智慧道（出世間的聖者道）相對。
[^80]: 無識所招：原文寫做རྣམ་པར་ཤེས་པས་འཕངས་པ་ནི་མེད，直譯為「沒有藉由識所引發（招引）者」。此詞於《甘珠爾大藏經》中較罕見，確切指涉待考，其中的「識」，似可解釋為十二緣起支中的識緣起支，如此一來，「無識所招」意味著不會由識支引生後身，即不再流轉輪迴。
[^81]: 無心所招：原文寫做སེམས་ཀྱིས་འཕངས་པ་ནི་མེད，直譯為「沒有藉由心所引發（招引）者」，此詞於《甘珠爾大藏經》中較罕見，確切指涉待考，應可解釋為「遠離惡法之心，不引發苦果」。
[^82]: 善法：原文僅做「法」。審酌前後文義，此處所言「法」，專指「不斷增上而無退減之善法」，因此添譯「善」字，不另行添加標記。特此說明。下同。
[^83]: 白分：原文寫做ཡར་གྱི་ངོ，即上弦月期間。《大唐西域記》稱：「月盈至滿謂之白分，月虧至晦謂之黑分，黑分或十四日、十五日，月有小大故也。黑前白後，合為一月。」此後《法苑珠林》與《一切經音義》也據以沿用。見：玄奘譯，辯機撰《大唐西域記卷．第二》。（CBETA, T53, no. 2122）
[^84]: 黑分：原文寫做མར་གྱི་ངོ，即下弦月期間，譯詞亦出自《大唐西域記》。
[^85]: 月輪虧減：原文寫做ཟླ་བའི་དཀྱིལ་འཁོར་འབྲི་བའི་ཆོས་ཅན་ཡིན་པ，直譯可做「月輪為虧減之法」，為一單純直述句，表示「月輪的特性是於下旬時會虧減」，是以譯為「月輪虧減」。此種譯法，已將「་་་་་་ཆོས་ཅན་ཡིན་པ」（為…之法）的意思完整含括於譯文之中，為避免冗贅，俾於理解與閱讀，故不再譯出「為…之法」的句構，下段「澗水退減」之喻亦同。特此說明。
[^86]: 此處德格版拼寫為སྟོན，經審酌經義，此字應係སྟེན（依著、習於、生起、勤於等義）之訛，此處依སྟེན字解，譯為「依」，表示依循著、反覆勤作。以下「不依心諸過」，其理亦同於此。
[^87]: 遶佛三匝，辭佛而退：若據原文直譯，應譯做「遶世尊三匝，辭世尊而退」。「遶佛三匝」與「辭佛而退」二句在漢文古譯中相當常見，因而在此遵循古譯的通常表述法，將「世尊」譯為「佛」。特此說明。
[^88]: 具壽：原文寫做ཚེ་དང་ལྡན་པ，見《佛光大辭典》〈具壽〉條：「梵語āyusmat，巴利語āyasmant乃對佛弟子、阿羅漢等之尊稱。又作賢者、聖者、尊者、淨命、長老、慧命。音譯阿瑜率滿。指具足智慧與德行，得受尊敬之人。其後不限於佛弟子，凡祖師或先德，亦可稱具壽。」
[^89]: 法律：原文寫做འདུལ་བ，梵文做vinaya，常依音譯而寫做毘奈耶或毘尼，意譯則有滅、律、調伏等異譯，亦即戒律。
[^90]: 善哉：此處原文寫做ལེགས་སོ，而其餘版本皆寫做ལགས་སོ，表示肯定之義。若依其餘版本，則應刪去此處「善哉」一語，ལགས་སོ則不需譯出。
