1. ^s1
476. ==無邊莊嚴，若諸菩薩於此法中如是解者，則能發生無量辯才，於諸法中能為照曜，== ^s476
477. ==於佛無畏而作光明。== ^s477
478. ==無邊莊嚴！言無畏者，謂得如來最上無畏，能於少法不攝受故、== ^s478
479. ==不增長故、== ^s479
480. ^s480
481. ==不可得故、不遍得故、不隨得故。== ^s481
482. ==如來出世若不出世，== ^s482
483. ==法不增減、不遍增減。== ^s483
484. ==諸法自性本性常住，法界住性、法界定性。== ^s484
485. ==無邊莊嚴！一切諸法住法定性，== ^s485
486. ==如是無有、不可得故。一切諸法皆妄分別，== ^s486
487. ==不以業報而得成就，== ^s487
488. ==是故能入一切諸法無業報門。== ^s488
489. ==如是諸法無自性故、不如實故，== ^s489
490. ==諸業於果非生滅因，== ^s490
491. ==於滅趣道亦復非因。== ^s491
492. ==如來但以世俗施設說一切法有因非因，因自在故、無有因故。== ^s492
493. ==此是如來無畏之地，== ^s493
494. ==如來具足無量辯才故能得入大無畏地。== ^s494
495. ==「無邊莊嚴！== ^s495
496. ==云何無畏？== ^s496
497. ^s497
498. ==謂諸如來四無所畏。此四無畏，緣覺尚無，何況聲聞及餘世間。== ^s498
499. ==何等為四？== ^s499
500. ==一者，唱言：『我是如來應正等覺，== ^s500
501. ==一切知者、一切見者。或有一切天人世間立論於我，言我不能覺了諸法。無有是處。』== ^s501
502. ==由此能得最上無畏，== ^s502
503. ==於眾會中正師子吼，我能演說無上甚深廣大法教。== ^s503
504. ^s504
505. ==二者，唱言：『我是一切諸漏盡者。或有一切天人世間立論於我，諸漏不盡。無有是處。』== ^s505
506. ^s506
507. ==由此能得住於安樂，我開示此無量俱胝劫所積集無上法藏。== ^s507
508. ==三者，『我所宣說出離覺了，於彼修習正苦滅盡。或天世間立論於我，若苦盡道不出離者。無有是處。』== ^s508
509. ^s509
510. ==我不見此相，我不見此相時得安樂住，為諸眾生示現此法種性，於眾會中作師子吼。== ^s510
511. ==四者，『我所宣說諸障礙法，於此或有天人、魔、梵、沙門、婆羅門眾，立論於我，於彼習行無障礙者。無有是處。』== ^s511
512. ==我不見此相時，得增上安樂住，== ^s512
513. ==我於眾中正師子吼，我能轉此無上法輪，一切外道諸天世間所不能轉。== ^s513
514. ==無邊莊嚴！此是如來四無所畏。== ^s514
515. ==此中菩薩勤修學時，速疾獲得無畏之地，於人天中最為殊勝。== ^s515
516. ==「無邊莊嚴！若諸菩薩由善修習虛空相故，則能發生不可思議遍清淨門。== ^s516
517. ==由是門故，於一切法最初了知，== ^s517
518. ==見一切法等虛空相無二無別，一切諸法亦復如是。== ^s518
519. ==然於虛空亦不分別亦不戲論，== ^s519
520. ==得義善巧。無少法界所從將來，亦不將去，亦不積集，== ^s520
521. ==乃能觀察一切諸法無有積集、不來、不去，== ^s521
522. ==於一切法行無所行，== ^s522
523. ^s523
524. ==燃大法炬為諸眾生作法照曜。== ^s524
525. ==無邊莊嚴！汝觀此法能為菩薩幾許利益？幾許事業？== ^s525
526. ==謂佛十力、四無所畏，亦復無有少法可得亦非不得。== ^s526
527. ==無邊莊嚴！一切諸法等虛空相，為得義利，== ^s527
528. ==開示演說業所依事及彼業因，於中亦無義利可得。== ^s528
529. ==無邊莊嚴！此甚深法一切世間之所難信。== ^s529
530. ==一切世間皆是滅壞虛妄建立，== ^s530
531. ==由是於此法毘奈耶不能信受，== ^s531
532. ==亦非世間能知世間皆悉非法。== ^s532
533. ==以執著故，言有世間及安住處，假使乃至法想執著，亦無有法而可執著。== ^s533
534. ==由於非法起執著故，則與如來及所說法共興諍論，== ^s534
535. ==又不能了一切諸法自性本性，復與無生法等相違，== ^s535
536. ==是故於此甚深法教不能解了。== ^s536
537. ==「無邊莊嚴！我為一切天人所信，如實語者、無諍論者，== ^s537
538. ==如來世尊息諍論故、捨離蘊故，開示演說如是法教，於中無蘊亦無蘊盡。== ^s538
539. ==無邊莊嚴！一切有者，== ^s539
540. ==所謂一切善不善法，== ^s540
541. ==於中都無善不善法，善不善法皆悉寂靜，== ^s541
542. ==善不善法各不相知，善不善法不相映蔽，== ^s542
543. ==以善不善執著因緣，== ^s543
544. ==是故如來說一切法皆悉無記。== ^s544
545. ==以彼真實善不善法不可得故，== ^s545
546. ==若不可得則無有記。== ^s546
547. ==何以故？== ^s547
548. ==於中無因，無因可見。== ^s548
549. ==無邊莊嚴！汝今當觀一切諸法皆悉無記。若諸菩薩如是覺已，於一切法無記言說亦不可得。== ^s549
550. ==如是法門為諸菩薩於不善法如實見故，得捨圓滿，== ^s550
551. ==於法不住，以無記門證入諸法。== ^s551
552. ==是無記門彼則非門，== ^s552
553. ==若非門者則不可得，== ^s553
554. ==若不可得彼則清淨，== ^s554
555. ==此是諸菩薩所入陀羅尼清淨法門。== ^s555
556. ==由是門故，得一切法光明照曜，於諸法中無有愚闇迷惑猶豫，及能獲得無礙法智慧眼清淨。== ^s556
557. ^s557
